/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FGF3_P11487_OID30544_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PSCA_O43653_OID31493_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STC2_O76061_OID21157_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/VSNL1_P62760_OID31105_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RNF5_Q99942_OID30218_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PRG2_P13727_OID30381_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SCN4B_Q8IWT1_OID30277_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ATP6V1F_Q16864_OID20843_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GGCT_O75223_OID30304_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CASP8_Q14790_OID21414_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BNIP2_Q12982_OID30292_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/INSL4_Q14641_OID31370_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL13_Q99616_OID20655_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PPP1R2_P41236_OID20176_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CACNA1H_O95180_OID30064_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KLK8_O60259_OID21517_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PDRG1_Q9NUG6_OID30912_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PON3_Q15166_OID20777_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PTEN_P60484_OID20794_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CHCHD10_Q8WYQ3_OID31116_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GBP6_Q6ZN66_OID30139_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DDA1_Q9BW61_OID30126_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PHOSPHO1_Q8TCT1_OID20922_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GNPDA1_P46926_OID30197_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/C7orf50_Q9BRJ6_OID31095_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LATS1_O95835_OID30523_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD22_P20273_OID20637_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LRIG3_Q6UXM1_OID30450_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CRKL_P46109_OID20742_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/THBS2_P35442_OID21104_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KIRREL2_Q6UWL6_OID20873_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RBM17_Q96I25_OID31034_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ZNRD2_O60232_OID31450_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LPL_P06858_OID20188_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DIPK1C_Q0P6D2_OID30932_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GIPC2_Q8TF65_OID31153_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DSG4_Q86SJ6_OID21325_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TTR_P02766_OID30782_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/METAP2_P50579_OID21437_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SPTBN2_O15020_OID30876_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CRACR2A_Q9BSW2_OID21249_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PHLDB1_Q86UU1_OID31467_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RNASET2_O00584_OID20321_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CHM_P24386_OID30972_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD58_P19256_OID20716_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CRHBP_P24387_OID20747_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AZU1_P20160_OID20309_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL31RA_Q8NI17_OID30475_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DPP6_P42658_OID21354_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GCG_P01275_OID21263_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TGFB2_P61812_OID31417_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BAP18_Q8IXM2_OID31150_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LRP2_P98164_OID30960_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MAPT_P10636_OID20830_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SMS_P52788_OID30853_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDCP1_Q9H5V8_OID20940_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDH3_P22223_OID21008_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HEPACAM2_A8MVW5_OID31151_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DTX3_Q8N9I9_OID21349_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ITGB6_P18564_OID20493_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CELSR2_Q9HCU4_OID30593_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NEFL_P07196_OID20871_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EEF1D_P29692_OID30335_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PSMA1_P25786_OID21221_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BCAT1_P54687_OID30312_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CXCL8_P10145_OID21430_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BCAN_Q96GW7_OID20998_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SERPINA6_P08185_OID30743_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/JAM3_Q9BX67_OID30586_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SELE_P16581_OID20290_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL1RL2_Q9HB29_OID20487_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PGR_P06401_OID30460_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BECN1_Q14457_OID30220_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DCN_P07585_OID20106_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GCC1_Q96CN9_OID31147_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ICAM2_P13598_OID20248_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SERPINA9_Q86WD7_OID21284_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SNAPIN_O95295_OID31019_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COMP_P49747_OID20405_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SERPINA7_P05543_OID30724_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PDGFRB_P09619_OID20268_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BTD_P43251_OID30754_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TACSTD2_P09758_OID21447_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SF3B4_Q15427_OID21278_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FGF6_P10767_OID30443_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RAP1A_P62834_OID30452_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ID4_P47928_OID31284_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COPB2_P35606_OID30173_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TIE1_P35590_OID20303_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RSPO3_Q9BXY4_OID21415_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/YTHDF3_Q7Z739_OID20478_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MPRIP_Q6WCQ1_OID31420_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD3E_P07766_OID31302_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AZI2_Q9H6S1_OID31056_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/XRCC4_Q13426_OID20869_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TOP1MT_Q969P6_OID31233_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CEP152_O94986_OID31249_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLITRK2_Q9H156_OID21409_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLC39A14_Q15043_OID20852_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/VEGFA_P15692_OID20650_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MLLT1_Q03111_OID31211_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LRP2BP_Q9P2M1_OID30907_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CXCL10_P02778_OID20697_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ITGAL_P20701_OID30537_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GLOD4_Q9HC38_OID20710_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CSTB_P04080_OID20294_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ERBB3_P21860_OID20705_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COL15A1_P39059_OID30396_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AIF1L_Q9BQI0_OID30204_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RP2_O75695_OID21302_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SFTPD_P35247_OID20214_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HMOX1_P09601_OID20217_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADD1_P35611_OID30655_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RABGAP1L_Q5R372_OID20447_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FSTL3_O95633_OID20782_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MMUT_P22033_OID30159_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLC28A1_O00337_OID31220_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EPHA1_P21709_OID20677_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EBI3_IL27_Q14213_Q8NEV9_OID21389_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BCL2L11_O43521-2_OID20513_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PDP1_Q9P0J1_OID21176_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FUS_P35637_OID21256_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APOM_O95445_OID20374_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FNDC1_Q4ZHG4_OID31127_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MYH9_P35579_OID30382_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MYO9B_Q13459_OID20451_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD207_Q9UJ71_OID21298_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/UBAC1_Q9BSL1_OID21336_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TRIM58_Q8NG06_OID31429_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CA6_P23280_OID21096_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IGDCC4_Q8TDY8_OID30402_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CALCOCO2_Q13137_OID30249_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ATF4_P18848_OID31162_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IFNGR2_P38484_OID20941_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PLCB1_Q9NQ66_OID30484_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CNTN4_Q8IWV2_OID21117_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SELENOP_P49908_OID30745_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NAA10_P41227_OID30188_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/INSL5_Q9Y5Q6_OID31448_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PLTP_P55058_OID20238_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFRSF10A_O00220_OID20967_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/C1QTNF9_P0C862_OID30620_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SARG_Q9BW04_OID30331_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/F9_P00740_OID20349_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PLXNB2_O15031_OID20317_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DPEP2_Q9H4A9_OID21305_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MANSC4_A6NHS7_OID30141_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCN2_P29279_OID20709_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PRND_Q9UKY0_OID31124_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADAMTSL2_Q86TH1_OID30370_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LAG3_P18627_OID21315_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NCR3LG1_Q68D85_OID31490_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CEP350_Q5VT06_OID31247_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IGF2BP3_O00425_OID30112_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DYNC1H1_Q14204_OID31341_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AOC3_Q16853_OID20389_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DLL1_O00548_OID21525_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/WASHC3_Q9Y3C0_OID31123_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SERPIND1_P05546_OID30767_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DCXR_Q7Z4W1_OID21480_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TFF2_Q03403_OID20787_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HSD17B14_Q9BPX1_OID31098_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLC13A1_Q9BZW2_OID31388_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NME1_P15531_OID30451_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LGALS8_O00214_OID21041_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FRMD4B_Q9Y2L6_OID30155_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL1R2_P27930_OID20757_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SEPTIN7_Q16181_OID31288_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TREML1_Q86YW5_OID30682_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EPHB4_P54760_OID20242_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PTH_P01270_OID30963_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/USP25_Q9UHP3_OID31428_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TIMM10_P62072_OID30358_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MTHFD2_P13995_OID31078_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MEGF10_Q96KG7_OID20746_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TP53BP1_Q12888_OID30470_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/C5_P01031_OID30744_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STXBP1_P61764_OID31054_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ASRGL1_Q7L266_OID30283_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL15_Q16663_OID20328_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/OSMR_Q99650_OID20356_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AKT2_P31751_OID31052_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ATXN2L_Q8WWM7_OID30980_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL36A_Q9UHA7_OID30472_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCN4_O95388_OID21444_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TRIM24_O15164_OID31271_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NEK7_Q8TDX7_OID31250_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CFHR5_Q9BXR6_OID30716_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KCNH2_Q12809_OID30899_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MED18_Q9BUE0_OID21236_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL23_P55773_OID20693_v1_Inflammation.gz
